varname,formula,variance,dist,link
x,0.4,0,binary,identity
M0,-1.5 + 1.2*x,0,binary,logit
xM1,0 + 1.2*x,0,binary,logit
M1, (xM1 < M0) * M0 + (xM1 >= M0) * xM1,0,nonrandom,identity
Y0M0,5 + M0*2 + 3*x,1,normal,identity
xY0M1,5 + M1*2 + 3*x,1,normal,identity
Y0M1,(M0 == M1) * Y0M0 + (M0 != M1) * xY0M1,0,nonrandom,identity
Y1M0,10 + M0*5 + 3*x,1,normal,identity
xY1M1,10 + M1*5 + 3*x,1,normal,identity
Y1M1,(M0 == M1) * Y1M0 + (M0 != M1) * xY1M1,0,nonrandom,identity
rx,0.5,0,binary,identity
M,(rx==0) * M0 + (rx==1) * M1,0,nonrandom,identity
Y,(rx==0) * Y0M0 + (rx==1) * Y1M1,0,nonrandom,identity
